version 2
ciMethodData org/jetbrains/org/objectweb/asm/tree/analysis/Interpreter newEmptyValue (I)Lorg/jetbrains/org/objectweb/asm/tree/analysis/Value; 2 6213 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0xf3c 0x0 0x1e38d447590 0x612 0x1e38d447430 0x2f7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 org/jetbrains/kotlin/codegen/inline/FunctionalArgumentInterpreter 5 org/jetbrains/kotlin/codegen/optimization/nullCheck/NullabilityInterpreter methods 0
ciMethodData org/jetbrains/org/objectweb/asm/tree/analysis/Frame setLocal (ILorg/jetbrains/org/objectweb/asm/tree/analysis/Value;)V 2 15565 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x50007 0x3ccd 0xe8 0x0 0x100002 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0002 0x0 0x8000000500290004 0x0 0x0 0x1e38d223250 0x6c0 0x1e38d223300 0x19bd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 32 org/jetbrains/org/objectweb/asm/tree/analysis/SourceValue 34 org/jetbrains/kotlin/codegen/optimization/common/StrictBasicValue methods 0
ciMethodData org/jetbrains/kotlin/codegen/optimization/common/UtilKt isMeaningful (Lorg/jetbrains/org/objectweb/asm/tree/AbstractInsnNode;)Z 2 14375 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x30002 0x3827 0x70005 0x303c 0x0 0x1e3870a3a48 0x164 0x1e3870a3af8 0x687 0xa0008 0x8 0x2a99 0x68 0x71c 0x50 0x0 0x50 0x672 0x50 0x2d0003 0xd8e 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 5 org/jetbrains/org/objectweb/asm/tree/TypeInsnNode 7 org/jetbrains/org/objectweb/asm/tree/MethodInsnNode methods 0
ciMethodData org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer visitOpInsn (Lorg/jetbrains/org/objectweb/asm/tree/analysis/Frame;I)V 2 8217 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x80002 0x2019 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer analyze ()[Lorg/jetbrains/org/objectweb/asm/tree/analysis/Frame; 2 991 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 549 0x40007 0x3df 0x20 0x0 0xd0002 0x3df 0x150002 0x3df 0x260005 0x0 0x0 0x1e3802710e8 0x3e0 0x0 0x0 0x2d0005 0x0 0x0 0x1e38db219f8 0x408 0x0 0x0 0x320007 0x3e0 0x100 0x28 0x360005 0x0 0x0 0x1e38db219f8 0x28 0x0 0x0 0x3b0004 0x0 0x0 0x1e38db21aa8 0x28 0x0 0x0 0x480002 0x28 0x4b0004 0x0 0x0 0x1e38db21b58 0x28 0x0 0x0 0x4e0002 0x28 0x550003 0x28 0xfffffffffffffee0 0x670005 0x69 0x0 0x1e38db204c0 0x285 0x1e38db21c08 0xf2 0x7a0005 0x69 0x0 0x1e38db204c0 0x285 0x1e38db21c08 0xf2 0x800005 0x3e0 0x0 0x0 0x0 0x0 0x0 0x890002 0x3e0 0x900007 0x3dd 0xdb0 0x2590b 0xb00002 0x2590b 0xc60005 0x0 0x0 0x1e38db21cb8 0x2590b 0x0 0x0 0xce0005 0x15e5a 0x0 0x1e38db21b58 0x717a 0x1e38db21d68 0x8937 0xd50005 0x15e5a 0x0 0x1e38db21b58 0x717a 0x1e38db21d68 0x8937 0xde0007 0x717a 0x80 0x1e791 0xe50007 0x4bf5 0x60 0x19b9c 0xec0007 0x0 0x40 0x19b9c 0xf10007 0x18b54 0x48 0x1048 0xfc0002 0xcdb7 0xff0003 0xcdb7 0x2a8 0x1050005 0x5f5c 0x0 0x1e38db20708 0xf663 0x1e38db21e18 0x3595 0x10e0005 0x5f5c 0x0 0x1e38db20708 0xf663 0x1e38db21e18 0x3595 0x1160007 0x171fb 0x90 0x1959 0x11e0002 0x1959 0x1230004 0x0 0x0 0x1e38db21ec8 0x1959 0x0 0x0 0x12b0002 0x1959 0x12e0003 0x1959 0x1a8 0x1350007 0x171f5 0x90 0x6 0x13e0002 0x6 0x1430004 0x0 0x0 0x1e38db21f78 0x6 0x0 0x0 0x1470002 0x6 0x14a0003 0x6 0x118 0x1510007 0x171e5 0x90 0x10 0x15a0002 0x10 0x15f0004 0x0 0x0 0x1e38db22028 0x10 0x0 0x0 0x1630002 0x10 0x1660003 0x10 0x88 0x16e0007 0x27 0x70 0x171be 0x1760007 0x10146 0x40 0x7078 0x17e0007 0x47a 0x30 0x6bfe 0x1850002 0x16d44 0x18c0007 0x16a0c 0xf0 0xeeff 0x1930007 0x9c1c 0x70 0x52e3 0x19a0007 0x4005 0x38 0x12de 0x19e0003 0x12de 0x30 0x1a20003 0x4005 0x18 0x1a60007 0x12de 0x60 0xdc21 0x1ae0007 0x0 0x40 0xdc21 0x8000000601b50007 0xdc1a 0xfffffffffffffb20 0x8 0x1c00007 0x17bea 0x328 0x108 0x1c30004 0x0 0x0 0x1e38db220d8 0x108 0x0 0x0 0x1cd0005 0x0 0x0 0x1e38db220d8 0x108 0x0 0x0 0x1d60005 0x0 0x0 0x1e38db22188 0x20d 0x1e38db22238 0xb2 0x1db0007 0x108 0x248 0x1b7 0x1e00005 0x0 0x0 0x1e38db22188 0x15e 0x1e38db22238 0x59 0x1e90004 0x0 0x0 0x1e38db21aa8 0x1b7 0x0 0x0 0x1fb0007 0xaf 0x38 0x108 0x2020003 0x108 0x28 0x2050002 0xaf 0x20a0002 0x1b7 0x2190002 0x1b7 0x21c0004 0x0 0x0 0x1e38db21b58 0x1b7 0x0 0x0 0x21f0002 0x1b7 0x2270005 0x50 0x0 0x1e38db20708 0x15f 0x1e38db222e8 0x8 0x22c0005 0x50 0x0 0x1e38db20708 0x15f 0x1e38db222e8 0x8 0x2390005 0x123 0x0 0x1e38db22398 0x4a 0x1e38db22448 0x4a 0x23c0005 0x50 0x0 0x1e38db20708 0x15f 0x1e38db222e8 0x8 0x2460002 0x1b7 0x24b0003 0x1b7 0xfffffffffffffd98 0x24f0003 0x108 0xfffffffffffff7f0 0x2540003 0x17bea 0xfffffffffffff7d8 0x2660002 0x0 0x26c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2710005 0x0 0x0 0x0 0x0 0x0 0x0 0x2760005 0x0 0x0 0x0 0x0 0x0 0x0 0x2860002 0x0 0x2890002 0x0 0x28c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2920005 0x0 0x0 0x0 0x0 0x0 0x0 0x2970005 0x0 0x0 0x0 0x0 0x0 0x0 0x29a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a00005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a50002 0x0 0x2a80005 0x0 0x0 0x0 0x0 0x0 0x0 0x2ab0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2b00004 0x0 0x0 0x0 0x0 0x0 0x0 0x2b30002 0x0 0x2c30002 0x0 0x2c90005 0x0 0x0 0x0 0x0 0x0 0x0 0x2ce0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d30005 0x0 0x0 0x0 0x0 0x0 0x0 0x2e30002 0x0 0x2e60002 0x0 0x2e90005 0x0 0x0 0x0 0x0 0x0 0x0 0x2ef0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2f40005 0x0 0x0 0x0 0x0 0x0 0x0 0x2f70005 0x0 0x0 0x0 0x0 0x0 0x0 0x2fd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3020002 0x0 0x3050005 0x0 0x0 0x0 0x0 0x0 0x0 0x3080005 0x0 0x0 0x0 0x0 0x0 0x0 0x30d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x3100002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 37 11 java/util/ArrayList 18 java/util/ArrayList$Itr 29 java/util/ArrayList$Itr 36 org/jetbrains/org/objectweb/asm/tree/TryCatchBlockNode 45 org/jetbrains/org/objectweb/asm/tree/LabelNode 57 org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer 59 org/jetbrains/kotlin/codegen/inline/MethodInlinerUtilKt$analyzeMethodNodeWithInterpreter$analyzer$1 64 org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer 66 org/jetbrains/kotlin/codegen/inline/MethodInlinerUtilKt$analyzeMethodNodeWithInterpreter$analyzer$1 86 org/jetbrains/org/objectweb/asm/tree/InsnList 93 org/jetbrains/org/objectweb/asm/tree/LabelNode 95 org/jetbrains/org/objectweb/asm/tree/VarInsnNode 100 org/jetbrains/org/objectweb/asm/tree/LabelNode 102 org/jetbrains/org/objectweb/asm/tree/VarInsnNode 128 org/jetbrains/org/objectweb/asm/tree/analysis/Frame 130 org/jetbrains/kotlin/codegen/inline/MethodInlinerUtilKt$analyzeMethodNodeWithInterpreter$analyzer$1$newFrame$1 135 org/jetbrains/org/objectweb/asm/tree/analysis/Frame 137 org/jetbrains/kotlin/codegen/inline/MethodInlinerUtilKt$analyzeMethodNodeWithInterpreter$analyzer$1$newFrame$1 148 org/jetbrains/org/objectweb/asm/tree/JumpInsnNode 166 org/jetbrains/org/objectweb/asm/tree/LookupSwitchInsnNode 184 org/jetbrains/org/objectweb/asm/tree/TableSwitchInsnNode 244 org/jetbrains/kotlin/utils/SmartList 251 org/jetbrains/kotlin/utils/SmartList 258 java/util/AbstractList$Itr 260 org/jetbrains/kotlin/utils/SmartList$SingletonIterator 269 java/util/AbstractList$Itr 271 org/jetbrains/kotlin/utils/SmartList$SingletonIterator 276 org/jetbrains/org/objectweb/asm/tree/TryCatchBlockNode 296 org/jetbrains/org/objectweb/asm/tree/LabelNode 305 org/jetbrains/org/objectweb/asm/tree/analysis/Frame 307 org/jetbrains/kotlin/codegen/coroutines/UninitializedStoresProcessor$UninitializedNewValueFrame 312 org/jetbrains/org/objectweb/asm/tree/analysis/Frame 314 org/jetbrains/kotlin/codegen/coroutines/UninitializedStoresProcessor$UninitializedNewValueFrame 319 org/jetbrains/kotlin/codegen/coroutines/UnitSourceInterpreter 321 org/jetbrains/kotlin/codegen/coroutines/IntLikeCoerceInterpreter 326 org/jetbrains/org/objectweb/asm/tree/analysis/Frame 328 org/jetbrains/kotlin/codegen/coroutines/UninitializedStoresProcessor$UninitializedNewValueFrame methods 0
ciMethodData org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer checkAssertions ()V 2 959 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 70 0x80002 0x3bf 0xb0004 0x0 0x0 0x1e38d603a70 0x2 0x0 0x0 0x1a0007 0x3be 0x170 0x1c538 0x240004 0x0 0x0 0x1e38db21b58 0x14e 0x1e38db21d68 0x197 0x2e0005 0x10581 0x0 0x1e38db21b58 0x58c8 0x1e38db21d68 0x66ef 0x340007 0x0 0x78 0x1c538 0x390005 0x10581 0x0 0x1e38db21b58 0x58c8 0x1e38db21d68 0x66ef 0x3f0007 0x1c538 0x38 0x0 0x430003 0x0 0x18 0x470007 0x1c538 0x38 0x0 0x4b0003 0x0 0x30 0x510003 0x1c538 0xfffffffffffffea8 0x550007 0x3be 0x30 0x0 0x5f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 7 5 [Lorg/jetbrains/org/objectweb/asm/tree/AbstractInsnNode; 16 org/jetbrains/org/objectweb/asm/tree/LabelNode 18 org/jetbrains/org/objectweb/asm/tree/VarInsnNode 23 org/jetbrains/org/objectweb/asm/tree/LabelNode 25 org/jetbrains/org/objectweb/asm/tree/VarInsnNode 34 org/jetbrains/org/objectweb/asm/tree/LabelNode 36 org/jetbrains/org/objectweb/asm/tree/VarInsnNode methods 0
ciMethodData org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer computeExceptionHandlersForEachInsn (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;)V 1 991 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 108 0x40005 0x0 0x0 0x1e3802710e8 0x3df 0x0 0x0 0xb0005 0x0 0x0 0x1e38db219f8 0x407 0x0 0x0 0x100007 0x3e0 0x2a0 0x27 0x140005 0x0 0x0 0x1e38db219f8 0x27 0x0 0x0 0x8000000200190004 0x0 0x0 0x1e38db21aa8 0x28 0x0 0x0 0x250002 0x28 0x280004 0x0 0x0 0x1e38db21b58 0x4 0x0 0x0 0x2b0002 0x28 0x390002 0x28 0x3c0004 0x0 0x0 0x1e38db21b58 0x4 0x0 0x0 0x3f0002 0x28 0x4c0007 0x28 0xfffffffffffffe88 0x2ed 0x5a0002 0x2ed 0x5d0002 0x2ed 0x600007 0xcf 0x108 0x21e 0x6e0007 0xde 0xa0 0x140 0x750002 0x140 0x780004 0x0 0x0 0x1e38db220d8 0x2c 0x0 0x0 0x850004 0x0 0x0 0x1e38db220d8 0x140 0x0 0x0 0x890002 0x21e 0x8d0005 0x0 0x0 0x1e38db220d8 0x21e 0x0 0x0 0x960003 0x2ed 0xfffffffffffffeb8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 9 3 java/util/ArrayList 10 java/util/ArrayList$Itr 21 java/util/ArrayList$Itr 28 org/jetbrains/org/objectweb/asm/tree/TryCatchBlockNode 37 org/jetbrains/org/objectweb/asm/tree/LabelNode 48 org/jetbrains/org/objectweb/asm/tree/LabelNode 75 org/jetbrains/kotlin/utils/SmartList 82 org/jetbrains/kotlin/utils/SmartList 91 org/jetbrains/kotlin/utils/SmartList methods 0
ciMethodData org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer indexOf (Lorg/jetbrains/org/objectweb/asm/tree/AbstractInsnNode;)I 2 7197 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x80005 0x0 0x0 0x1e38db21cb8 0x1c1d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 org/jetbrains/org/objectweb/asm/tree/InsnList methods 0
ciMethodData org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer initLocals$backend (Lorg/jetbrains/org/objectweb/asm/tree/analysis/Frame;)V 2 992 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 128 0x40002 0x3e0 0x130002 0x3e0 0x160005 0x339 0x0 0x1e38d447430 0x1b 0x1e38d4474e0 0x8c 0x190005 0x69 0x0 0x1e38db20708 0x285 0x1e38db21e18 0xf2 0x230002 0x3e0 0x330007 0x1c7 0x38 0x219 0x370003 0x219 0x18 0x3f0007 0x1c7 0xa0 0x219 0x4e0002 0x219 0x510005 0xc9 0x0 0x1e38d447590 0x6 0x1e38d447640 0x14a 0x540005 0x1d 0x0 0x1e38db21e18 0x6 0x1e38db20708 0x1f6 0x5b0002 0x3e0 0x6d0007 0x3e0 0x170 0x837 0x820005 0x6a6 0x0 0x1e38d447430 0x64 0x1e38d4474e0 0x12d 0x850005 0x95 0x0 0x1e38db20708 0x4b3 0x1e38db21e18 0x2ef 0x8d0005 0x837 0x0 0x0 0x0 0x0 0x0 0x910007 0x837 0x90 0x0 0x9b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x9e0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa70003 0x837 0xfffffffffffffea8 0xb20007 0x3e0 0xa8 0x17a3 0xbc0005 0x116a 0x0 0x1e38d447430 0x2e9 0x1e38d4474e0 0x350 0xbf0005 0x555 0x0 0x1e38db20708 0xc4d 0x1e38db21e18 0x601 0xc50003 0x17a3 0xffffffffffffff70 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 16 7 org/jetbrains/kotlin/codegen/optimization/nullCheck/NullabilityInterpreter 9 org/jetbrains/kotlin/codegen/optimization/RedundantCheckCastEliminationMethodTransformer$transform$interpreter$1 14 org/jetbrains/org/objectweb/asm/tree/analysis/Frame 16 org/jetbrains/kotlin/codegen/inline/MethodInlinerUtilKt$analyzeMethodNodeWithInterpreter$analyzer$1$newFrame$1 36 org/jetbrains/kotlin/codegen/inline/FunctionalArgumentInterpreter 38 org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer$HazardsTrackingInterpreter 43 org/jetbrains/kotlin/codegen/inline/MethodInlinerUtilKt$analyzeMethodNodeWithInterpreter$analyzer$1$newFrame$1 45 org/jetbrains/org/objectweb/asm/tree/analysis/Frame 56 org/jetbrains/kotlin/codegen/optimization/nullCheck/NullabilityInterpreter 58 org/jetbrains/kotlin/codegen/optimization/RedundantCheckCastEliminationMethodTransformer$transform$interpreter$1 63 org/jetbrains/org/objectweb/asm/tree/analysis/Frame 65 org/jetbrains/kotlin/codegen/inline/MethodInlinerUtilKt$analyzeMethodNodeWithInterpreter$analyzer$1$newFrame$1 102 org/jetbrains/kotlin/codegen/optimization/nullCheck/NullabilityInterpreter 104 org/jetbrains/kotlin/codegen/optimization/RedundantCheckCastEliminationMethodTransformer$transform$interpreter$1 109 org/jetbrains/org/objectweb/asm/tree/analysis/Frame 111 org/jetbrains/kotlin/codegen/inline/MethodInlinerUtilKt$analyzeMethodNodeWithInterpreter$analyzer$1$newFrame$1 methods 0
ciMethodData org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer visitJumpInsnNode (Lorg/jetbrains/org/objectweb/asm/tree/JumpInsnNode;Lorg/jetbrains/org/objectweb/asm/tree/analysis/Frame;II)V 2 6492 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0xa0002 0x195c 0xd0004 0x0 0x0 0x1e38db21b58 0x19c 0x0 0x0 0x100002 0x195c 0x170002 0x195c 0x1f0007 0xccf 0x30 0xc8d 0x2a0002 0xc8d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 1 5 org/jetbrains/org/objectweb/asm/tree/LabelNode methods 0
ciMethodData org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer visitLookupSwitchInsnNode (Lorg/jetbrains/org/objectweb/asm/tree/LookupSwitchInsnNode;Lorg/jetbrains/org/objectweb/asm/tree/analysis/Frame;)V 1 6 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 72 0xa0002 0x6 0xd0004 0x0 0x0 0x1e38db21b58 0x6 0x0 0x0 0x100002 0x6 0x170002 0x6 0x1e0005 0x0 0x0 0x1e3802710e8 0x6 0x0 0x0 0x250005 0x0 0x0 0x1e38db219f8 0x5a 0x0 0x0 0x2a0007 0x6 0x110 0x54 0x2e0005 0x0 0x0 0x1e38db219f8 0x54 0x0 0x0 0x330004 0x0 0x0 0x1e38db21b58 0x54 0x0 0x0 0x3c0002 0x54 0x410004 0x0 0x0 0x1e38db21b58 0x54 0x0 0x0 0x440002 0x54 0x4b0002 0x54 0x4e0003 0x54 0xfffffffffffffed0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 6 5 org/jetbrains/org/objectweb/asm/tree/LabelNode 16 java/util/ArrayList 23 java/util/ArrayList$Itr 34 java/util/ArrayList$Itr 41 org/jetbrains/org/objectweb/asm/tree/LabelNode 50 org/jetbrains/org/objectweb/asm/tree/LabelNode methods 0
ciMethodData org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer visitTableSwitchInsnNode (Lorg/jetbrains/org/objectweb/asm/tree/TableSwitchInsnNode;Lorg/jetbrains/org/objectweb/asm/tree/analysis/Frame;)V 1 16 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 76 0xa0002 0x10 0xd0004 0x0 0x0 0x1e38db21b58 0x10 0x0 0x0 0x100002 0x10 0x170002 0x10 0x220002 0x10 0x250002 0x10 0x280005 0x0 0x0 0x1e3806d65f8 0x10 0x0 0x0 0x2f0005 0x0 0x0 0x1e3806d66a8 0x37 0x0 0x0 0x340007 0x10 0x110 0x27 0x380005 0x0 0x0 0x1e3806d66a8 0x27 0x0 0x0 0x3d0004 0x0 0x0 0x1e38db21b58 0x27 0x0 0x0 0x460002 0x27 0x4b0004 0x0 0x0 0x1e38db21b58 0x27 0x0 0x0 0x4e0002 0x27 0x550002 0x27 0x580003 0x27 0xfffffffffffffed0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 6 5 org/jetbrains/org/objectweb/asm/tree/LabelNode 20 kotlin/collections/ReversedList 27 kotlin/collections/ReversedList$listIterator$1 38 kotlin/collections/ReversedList$listIterator$1 45 org/jetbrains/org/objectweb/asm/tree/LabelNode 54 org/jetbrains/org/objectweb/asm/tree/LabelNode methods 0
ciMethodData org/jetbrains/org/objectweb/asm/tree/analysis/Interpreter newExceptionValue (Lorg/jetbrains/org/objectweb/asm/tree/TryCatchBlockNode;Lorg/jetbrains/org/objectweb/asm/tree/analysis/Frame;Lorg/jetbrains/org/objectweb/asm/Type;)Lorg/jetbrains/org/objectweb/asm/tree/analysis/Value; 1 439 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x20005 0x123 0x0 0x1e38db22398 0x4a 0x1e38db22448 0x4a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 3 org/jetbrains/kotlin/codegen/coroutines/UnitSourceInterpreter 5 org/jetbrains/kotlin/codegen/coroutines/IntLikeCoerceInterpreter methods 0
ciMethodData org/jetbrains/org/objectweb/asm/tree/analysis/Interpreter newReturnTypeValue (Lorg/jetbrains/org/objectweb/asm/Type;)Lorg/jetbrains/org/objectweb/asm/tree/analysis/Value; 1 864 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x2d6 0x0 0x1e38d447430 0x16 0x1e38d4474e0 0x74 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 org/jetbrains/kotlin/codegen/optimization/nullCheck/NullabilityInterpreter 5 org/jetbrains/kotlin/codegen/optimization/RedundantCheckCastEliminationMethodTransformer$transform$interpreter$1 methods 0
